id_procedimiento	 id_nota_hoja	 tariff
3978	5	0
3967	5	0
3966	5	0
3965	5	0
3964	5	0
3940	5	0
3938	5	0
3936	5	0
3536	5	0
3350	5	0
2897	5	0
2819	5	0
2621	5	0
2616	5	0
2615	5	0
2614	5	0
2539	5	0
2521	5	0
2510	5	0
2472	5	0
2471	5	0
2469	5	0
2468	5	0
2462	5	0
2184	5	0
2179	5	0
2177	5	0
2175	5	0
2168	5	0
2167	5	0
2148	5	0
2109	5	0
2107	5	0
2100	5	0
2096	5	0
2094	5	0
2091	5	0
2044	5	0
2039	5	0
2032	5	0
2019	5	0
2015	5	0
2012	5	0
2003	5	0
1913	5	0
1911	5	0
1908	5	0
1907	5	0
1906	5	0
1830	5	0
1823	5	0
1547	5	0
1042	5	0
941	5	0
922	5	0
919	5	0
642	5	0
640	5	0
639	5	0
636	5	0
635	5	0
630	5	0
613	5	0
608	5	0
545	5	0
480	5	0
479	5	0
478	5	0
277	5	0
262	5	0
230	5	0
227	5	0
148	5	0
146	5	0
142	5	0
140	5	0
86	5	0
85	5	0
#N/A	6	0
#N/A	6	0
10748	6	0
10743	6	0
10739	6	0
10661	6	0
10626	6	0
10625	6	0
10624	6	0
10623	6	0
10622	6	0
10621	6	0
10619	6	0
10618	6	0
10617	6	0
10615	6	0
10614	6	0
10613	6	0
10612	6	0
10611	6	0
10609	6	0
10608	6	0
10607	6	0
10606	6	0
10605	6	0
10604	6	0
10602	6	0
10565	6	0
10558	6	0
10485	6	0
10371	6	0
10355	6	0
10350	6	0
10248	6	0
10242	6	0
10155	6	0
10152	6	0
10135	6	0
10134	6	0
10106	6	0
10056	6	0
10017	6	0
9959	6	0
9955	6	0
9924	6	0
9904	6	0
9895	6	0
9894	6	0
9893	6	0
9746	6	0
9722	6	0
9721	6	0
9716	6	0
9715	6	0
9714	6	0
9685	6	0
9679	6	0
9671	6	0
9670	6	0
9658	6	0
9657	6	0
9655	6	0
9654	6	0
9653	6	0
9652	6	0
9640	6	0
9622	6	0
9619	6	0
9617	6	0
9615	6	0
9613	6	0
9611	6	0
9577	6	0
9538	6	0
9354	6	0
9291	6	0
9284	6	0
9216	6	0
9212	6	0
9179	6	0
9178	6	0
9177	6	0
9087	6	0
9086	6	0
8589	6	0
8588	6	0
8340	6	0
8333	6	0
8271	6	0
8213	6	0
8106	6	0
7877	6	0
7875	6	0
7874	6	0
7854	6	0
7778	6	0
7747	6	0
7742	6	0
7734	6	0
7732	6	0
7729	6	0
7726	6	0
7717	6	0
7716	6	0
7712	6	0
7709	6	0
7708	6	0
7707	6	0
7706	6	0
7705	6	0
7704	6	0
7703	6	0
7700	6	0
7699	6	0
7698	6	0
7697	6	0
7696	6	0
7695	6	0
7692	6	0
7690	6	0
7689	6	0
7687	6	0
7686	6	0
7684	6	0
7681	6	0
7679	6	0
7678	6	0
7677	6	0
7676	6	0
7675	6	0
7674	6	0
7671	6	0
7670	6	0
7669	6	0
7668	6	0
7667	6	0
7666	6	0
7665	6	0
7663	6	0
7662	6	0
7660	6	0
7659	6	0
7657	6	0
7656	6	0
7651	6	0
7648	6	0
7647	6	0
7600	6	0
7599	6	0
7586	6	0
7584	6	0
7582	6	0
7580	6	0
7564	6	0
7559	6	0
7525	6	0
7520	6	0
7512	6	0
7472	6	0
7181	6	0
7067	6	0
7062	6	0
6861	6	0
6796	6	0
6794	6	0
6792	6	0
6754	6	0
6622	6	0
6599	6	0
6597	6	0
6569	6	0
6567	6	0
6566	6	0
6487	6	0
6485	6	0
6398	6	0
6394	6	0
6304	6	0
6204	6	0
6025	6	0
6000	6	0
5997	6	0
5898	6	0
5896	6	0
5894	6	0
5865	6	0
5848	6	0
5787	6	0
5786	6	0
5780	6	0
5777	6	0
5774	6	0
5773	6	0
5771	6	0
5770	6	0
5769	6	0
5737	6	0
5725	6	0
5719	6	0
5709	6	0
5708	6	0
5701	6	0
5678	6	0
5677	6	0
5578	6	0
5323	6	0
5317	6	0
5150	6	0
5148	6	0
5146	6	0
5111	6	0
5110	6	0
5105	6	0
5091	6	0
5089	6	0
5082	6	0
5065	6	0
5058	6	0
5020	6	0
4893	6	0
4884	6	0
4883	6	0
4880	6	0
4879	6	0
4876	6	0
4875	6	0
4872	6	0
4655	6	0
4605	6	0
4499	6	0
4498	6	0
4416	6	0
4399	6	0
4398	6	0
4397	6	0
4396	6	0
4395	6	0
4394	6	0
4388	6	0
4383	6	0
4382	6	0
4360	6	0
4317	6	0
4314	6	0
4311	6	0
4310	6	0
4295	6	0
4291	6	0
4261	6	0
4259	6	0
4258	6	0
4255	6	0
4222	6	0
4221	6	0
4186	6	0
4041	6	0
3978	6	0
3967	6	0
3966	6	0
3965	6	0
3964	6	0
3940	6	0
3938	6	0
3936	6	0
3820	6	0
3787	6	0
3733	6	0
3536	6	0
3523	6	0
3350	6	0
3108	6	0
3083	6	0
3055	6	0
2819	6	0
2795	6	0
2625	6	0
2621	6	0
2617	6	0
2615	6	0
2614	6	0
2539	6	0
2472	6	0
2471	6	0
2469	6	0
2468	6	0
2184	6	0
2177	6	0
2148	6	0
2137	6	0
2109	6	0
2108	6	0
2107	6	0
2103	6	0
2100	6	0
2096	6	0
2094	6	0
2091	6	0
2087	6	0
2044	6	0
2032	6	0
2026	6	0
2019	6	0
2015	6	0
2013	6	0
2012	6	0
2003	6	0
1913	6	0
1911	6	0
1908	6	0
1907	6	0
1906	6	0
1830	6	0
1825	6	0
1824	6	0
1823	6	0
1721	6	0
1720	6	0
1547	6	0
1042	6	0
1001	6	0
996	6	0
883	6	0
878	6	0
642	6	0
640	6	0
639	6	0
637	6	0
636	6	0
635	6	0
633	6	0
632	6	0
630	6	0
629	6	0
613	6	0
611	6	0
608	6	0
600	6	0
540	6	0
478	6	0
277	6	0
262	6	0
227	6	0
148	6	0
146	6	0
142	6	0
140	6	0
86	6	0
85	6	0
#N/A	1	0
10785	1	0
10676	1	0
10663	1	0
10571	1	0
10484	1	0
10411	1	0
10368	1	0
10353	1	0
10334	1	0
10321	1	0
10317	1	0
10308	1	0
10306	1	0
10305	1	0
10241	1	0
10140	1	0
10139	1	0
10127	1	0
10020	1	0
9996	1	0
9995	1	0
9925	1	0
9908	1	0
9900	1	0
9745	1	0
9725	1	0
9710	1	0
9705	1	0
9628	1	0
9532	1	0
9462	1	0
9461	1	0
9456	1	0
9346	1	0
9316	1	0
9286	1	0
9210	1	0
9185	1	0
9183	1	0
9181	1	0
9180	1	0
9113	1	0
9020	1	0
8329	1	0
8108	1	0
7853	1	0
7777	1	0
7650	1	0
7649	1	0
7646	1	0
7579	1	0
7570	1	0
7534	1	0
7524	1	0
7522	1	0
7514	1	0
7471	1	0
7390	1	0
7277	1	0
7183	1	0
7165	1	0
7121	1	0
7089	1	0
6862	1	0
6788	1	0
6786	1	0
6753	1	0
6623	1	0
6582	1	0
6581	1	0
6570	1	0
6568	1	0
6564	1	0
6558	1	0
6486	1	0
6365	1	0
6203	1	0
6061	1	0
6046	1	0
5999	1	0
5996	1	0
5835	1	0
5782	1	0
5781	1	0
5775	1	0
5738	1	0
5676	1	0
5675	1	0
5581	1	0
5313	1	0
5145	1	0
5109	1	0
5099	1	0
5088	1	0
5021	1	0
5009	1	0
4983	1	0
4897	1	0
4890	1	0
4877	1	0
4866	1	0
4606	1	0
4601	1	0
4589	1	0
4528	1	0
4497	1	0
4418	1	0
4413	1	0
4345	1	0
4343	1	0
4341	1	0
4305	1	0
4182	1	0
4179	1	0
4176	1	0
4158	1	0
4156	1	0
4150	1	0
4149	1	0
4142	1	0
3982	1	0
3981	1	0
3980	1	0
3975	1	0
3974	1	0
3944	1	0
3765	1	0
3538	1	0
3347	1	0
3110	1	0
